region,location,name,population,pop_active_duty,pop_active_duty_fam,pop_civilian,pop_contract,pop_retired,pop_retired_fam,pop_resrv_ntgrd
CONUS,Florida,USSOUTHCOM/U.S. Army Garrison-Miami,"<div class=""section-text"">
<p><font color=""#000000"" size=""2"">SOUTHCOM is a joint command comprised of more than 1,200 military and civilian personnel representing the Army, Navy, Marine Corps, Coast Guard and several other federal agencies.</font></p>
</div>",NA,NA,1200,NA,NA,NA,NA
CONUS,Georgia,Fort Benning,"<div class=""section-text"">
<p>Fort Benning population has the following: 12,816 Military (Permanent Active Duty); 19,912 Military Trainees (weekly average); 26,900 Family Members; and 3,745 Civilian Workers.  Fort Benning is the 6th largest installation and 3rd largest troop density.</p>
</div>",46812,3745,3745,NA,NA,NA,NA
CONUS,Georgia,Fort Gordon,"<div class=""section-text"">
<p>Total population is 109,334. This includes 17,720 Active Duty military; 22,450 Family Members; 10,776 civilians; 13,387 retirees and 45,001 retiree Family Members.</p>
</div>",22450,10776,10776,NA,45001,45001,NA
CONUS,Georgia,Fort Stewart,"<div class=""section-text"">
<p>Fort Stewart and Hunter Army Airfield serve about 21,000 Soldiers, 29,500 Family Members, over 3,500 civilians, and National Guard Soldiers making for a small but active city. There are about 18,200 retirees in a 50-mile radius of the installation.</p>
</div>",21000,29500,3500,NA,18200,NA,NA
CONUS,Georgia,Hunter Army Airfield,"<div class=""section-text""><ul>
<li>Active Duty 5,709</li>
  <li>Active Duty Family Members 5,212</li>
  <li>Retirees 6,004</li>
  <li>Retirees' Family Members 9,177</li>
  <li>Civilian 737</li>
</ul></div> <br/> <div class=""section-text"">
<p>130,331</p>
</div>",5709,14389,737,NA,6004,NA,NA
CONUS,Georgia,Marine Corps Logistics Base - Albany,"<div class=""section-text""><p>Military 329, Civilian 2,901, Military family members 302, Civilian family members 4,638, Retiree 7000.</p></div>",329,4940,7539,NA,7000,NA,NA
CONUS,Georgia,Moody AFB,"<div class=""section-text"">
<ul>
<li>4,499 military </li>
  <li>476 civilian employees</li>
  <li>6,252 family members</li>
</ul>
</div> <br/> <div class=""section-text"">
<p>Valdosta metro: 145,955; Lowndes County: 115,491</p>
</div>",4499,6252,476,NA,NA,NA,NA
CONUS,Georgia,Naval Submarine Base Kings Bay,"<div class=""section-text"">
<p>The Kings Bay community consists of DoD personnel and their families, civilians, contractors, and visitors from NATO countries.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Georgia,Robins AFB,"<div class=""section-text""><p>Robins AFB is the home to about 23,000 civilians, military members and contractors.</p></div>",NA,NA,23000,NA,NA,NA,NA
CONUS,Georgia,US Army Cadet Command 6th Brigade,"<div class=""section-text"">
<p>Hunter Army Airfield has a population of approximately 27,000.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Georgia,"USAREC, Atlanta Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Guam,Joint Region Marianas - Naval Base Guam,"<div class=""section-text"">
<p>12,000 military members and their families.</p>
</div>",12000,NA,NA,NA,NA,NA,NA
CONUS,Idaho,Mountain Home AFB,"<div class=""section-text""><ul>
<li>3,173 Active Duty</li>
  <li>3,900 Dependents (children and spouses)</li>
  <li>10,000+ Retirees</li>
  <li>406 GS Civilians</li>
  <li>176 NAF Civilians</li>
</ul></div> <br/> <div class=""section-text""><p>Idaho: 1,826,156; Boise Metro Area: 730,426   The City of Mountain Home: 14,451.</p></div>",3173,3900,582,NA,10000,NA,NA
CONUS,Illinois,Naval Station Great Lakes,"<div class=""section-text"">
<ul>
<li>4,000 active duty staff personnel and families</li>
  <li>14,000 recruits and students</li>
  <li>3,000 government civilian employees</li>
  <li>2,000 contractors</li>
</ul>
</div> <br/> <div class=""section-text"">
<p>32,897 in North Chicago; 9,524,673 in the Chicago-Naperville-Joliet Metro Area</p>
</div>",4000,NA,3000,2000,NA,NA,NA
CONUS,Illinois,Rock Island Arsenal,"<div class=""section-text"">
<ul>
<li>6,167 total installation</li>
  <li>557 military</li>
  <li>5,606 civilians</li>
</ul>
</div> <br/> <div class=""section-text"">
<p>Davenport-Moline-Rock Island metro: 425,500</p>
</div>",557,NA,5606,NA,NA,NA,NA
CONUS,Illinois,Scott Air Force Base,"<div class=""section-text"">
<p>The Scott community has a total work force of more than 14,800 personnel-including active duty, civilians, Air National Guard and Reserves.</p>
</div>",14800,NA,NA,NA,NA,NA,NA
CONUS,Illinois,US Army Cadet Command 3rd Brigade,"<div class=""section-text"">
<p>Naval Station Great Lakes has a population of approximately 23,000.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Illinois,"USAREC, Chicago Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Indiana,"USAREC, Indianapolis Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Kansas,Fort Leavenworth,"<div class=""section-text""><ul>
<li>3,704 active duty</li>
  <li>1,271 permanent party students</li>
  <li>2,820 APF and NAF civilians</li>
</ul></div> <br/> <div class=""section-text"">
<p>The population of Leavenworth, KS. is 36,154 as of 2016.</p>
</div>",3704,NA,2820,NA,NA,NA,NA
CONUS,Kansas,Fort Riley,"<div class=""section-text"">
<p><strong>Population</strong></p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Kansas,McConnell AFB,"<div class=""section-text""><p>McConnell has a total workforce of 6,552, 3,250 active duty members, 915 civilians, 1900 Airmen in the 184th Kansas Air National Guard Intelligence Wing and in the 931st Air Refueling Group. The base also serves 3,090 family members and 9,000 retirees.</p></div>",3250,9000,915,NA,9000,NA,NA
CONUS,Kentucky,Fort Campbell,"<div class=""section-text"">
<p>Fort Campbell Population FY19</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Kentucky,Fort Knox,"<div class=""section-text"">
<p>Fort Knox has a daytime population of over 23,000 Soldiers, Family Members and civilian employees.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Kentucky,US Army Cadet Command 1st Brigade,"<div class=""section-text"">
<p>As of 2016, Fort Knox has a population of 10,240.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Kentucky,US Army Cadet Command 7th Brigade,"<div class=""section-text"">
<p>As of 2016 Fort Knox has a population of 10,240.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Kentucky,US Army Cadet Command Headquarters,"<div class=""section-text"">
<p>As of 2016 Fort Knox has a population of 10,240.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Kentucky,"USAREC, 3rd Medical Recruiting Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Kentucky,"USAREC, Columbus Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Louisiana,Barksdale Air Force Base,"<div class=""section-text""><ul>
<li>Active Duty and Reservists 6,510</li>
  <li>Family Members: 4,880</li>
  <li>Civilian Employees 2,420</li>
  <li>Retirees 40,000</li>
</ul></div> <br/> <div class=""section-text"">
<p>Bossier City, Louisiana 's estimated population is <strong>68,554</strong> according to the most recent United States census estimates. Bossier City, Louisiana is the 6th largest city in Louisiana based on official 2017 estimates from the US Census Bureau. The population density is 1591.52 people/mi² (614.49 people/km²), with a household density of 254.54 people/km² (659.25 people/mi²).</p>
</div>",6510,4880,2420,NA,40000,NA,6510
CONUS,Louisiana,Fort Polk,"<div class=""section-text""><ul>
<li>Active Duty: 7,815  Army</li>
  <li>Other Military: 193  Air Force/TDY</li>
  <li>Transient and Rotational: 5,770</li>
  <li>Active duty dependents: 12,137</li>
  <li>Civilian employees: 5,703</li>
  <li>Retired military and family: 14,408</li>
  <li>Retired DoD Civilians: 3,291</li>
</ul></div> <br/> <div class=""section-text"">
<p>Vernon Parish: 52,334</p>
</div>",20145,26545,8994,NA,3291,14408,NA
CONUS,Louisiana,Naval Air Station Joint Reserve Base New Orleans,"<div class=""section-text"">
<p>NAS JRB New Orleans community has a population of 9,800 service members and their families from the Navy, Marines, Air Force, Army, Coast Guard, and Louisiana Air National Guard, as well as civilian employees and retirees.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Maine,Portsmouth Naval Shipyard,"<div class=""section-text""><p>Portsmouth Naval Shipyard is home to approximately 1,000 naval officers/enlisted personnel and their family members. The Shipyard supports, on average, four submarine crews and their family members. Two Coast Guard Cutters are also homeported at PNSY. PNSY also provides services to a large retiree population. Portsmouth Naval Shipyard employees approximately 8,000 civilians.</p></div>",NA,NA,8000,NA,NA,NA,NA
CONUS,Maine,"USAREC, New England Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Maryland,Aberdeen Proving Ground,"<div class=""section-text""><ul>
<li>1,032 military</li>
  <li>1,381 family members</li>
  <li>19,518 civilians</li>
  <li>3,231 contractors</li>
  <li>16,000 military retirees and retiree family members</li>
</ul></div> <br/> <div class=""section-text"">
<p>Harford County: 250,025</p>
</div>",17032,1381,19518,3231,NA,16000,NA
CONUS,Maryland,Fort Detrick,"<div class=""section-text""><ul>
<li>1333  military/active duty</li>
  <li>8,466  civilians and contractors</li>
  <li>9,799  grand total for Fort Detrick and Forest Glen Campus</li>
</ul></div> <br/> <div class=""section-text""><p>Each branch of the U.S. military is represented at Fort Detrick totaling 9,799 military, federal employees, and contractors assigned here.</p></div>",9799,NA,NA,NA,NA,NA,NA
CONUS,Maryland,Fort George G. Meade,"<div class=""section-text"">
<p>Every day over 100,000 people seek the services Fort Meade has to offer.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Maryland,Fort George G. Meade - Navy,<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Maryland,Joint Base Andrews-Naval Air Facility Washington,"<div class=""section-text""><p>Joint Base Andrews Basics<br>First AF Flight: May 2, 1943<br>Total Force Strength: Approximately 14,000<br>Military (Active-duty, Guard, &amp; Reserve): Approximately 12,000<br>Civilians: Approximately 2,300<br>Economic Impact: Approximately $1.2 billion<br>Total Acreage: 6,853</p></div>",NA,NA,2300,NA,NA,NA,NA
CONUS,Maryland,Naval Air Station Patuxent River,"<div class=""section-text"">
<ul>
<li>2,400 active duty personnel </li>
  <li>4,500 family members</li>
  <li>9,800 federal employees</li>
  <li>5,700 defense contractors</li>
  <li>400 non-appropriated-fund employees</li>
</ul>
</div> <br/> <div class=""section-text""><p><span class=""ILfuVd c3biWd""><span class=""e24Kjd""><b>St</b>. <b>Mary's County</b>, <b>Maryland Population 2019</b>. <b>St</b>. <b>Mary's County</b>, <b>Maryland's</b> estimated <b>population</b> is 112,413 with a growth rate of 0.65% in the past year according to the most recent United States census data.</span></span></p></div>",2400,4500,9800,5700,NA,NA,NA
CONUS,Maryland,Naval Support Activity Annapolis  - U.S. Naval Academy,"<div class=""section-text""><ul>
<li>4,400 midshipmen</li>
  <li>580 faculty members (military and civilian)</li>
</ul></div> <br/> <div class=""section-text"">
<p>Annapolis, MD has a population of about 39,000 and around 6 million for the state of Maryland.</p>
</div>",NA,NA,580,NA,NA,NA,NA
CONUS,Maryland,Naval Support Activity Bethesda Home of Walter Reed National Military Medical Center,"<div class=""section-text"">
<p>NSAB has 12,000 active duty and civilian employees.</p>
</div>",12000,NA,12000,NA,NA,NA,NA
CONUS,Maryland,Naval Support Activity South Potomac (NSF Indian Head),"<div class=""section-text""><ul>
<li>
<strong><font color=""#767676"">Indian Head</font></strong>, MD has a <strong><font color=""#767676"">population</font></strong> of 3,879 and is the 7,581st largest city in the United States. The <strong><font color=""#767676"">population</font></strong> density is 3,149 per sq mi which is 564% higher than the Maryland average and 3376% higher than the national average.</li>
</ul></div> <br/> <div class=""section-text""><p><strong><font color=""#767676"">Indian Head</font></strong>, MD has a <strong><font color=""#767676"">population</font></strong> of 3,879 and is the 7,581st largest city in the United States. The <strong><font color=""#767676"">population</font></strong> density is 3,149 per sq mi which is 564% higher than the Maryland average and 3376% higher than the national average.</p></div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Maryland,"USAREC, 1st Medical Recruiting Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Maryland,"USAREC, Baltimore Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Massachusetts,Hanscom AFB,"<div class=""section-text"">
<p>Hanscom serves 125,000 people in a seven state region with over 300 GSU's.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Massachusetts,Natick Soldier Systems Center (NSSC),"<div class=""section-text""><p>Natick Soldier Systems Center employs approximately 120 active duty, 1,500 federal civil servants, and 250 civilian contractors.</p></div>",120,NA,1750,250,NA,NA,NA
CONUS,Massachusetts,Westover ARB,"<div class=""section-text""><p>439<sup><font size=""2"">th</font></sup> Airlift Wing has 2,200 military members assigned and 650 civilians employed; in addition, Westover ARB is host to multiple tenant military and civilian organizations, adding an additional 1,680 personnel increasing the grand total to 4,500 people working at Westover Air Reserve Base.</p></div>",650,NA,650,NA,NA,NA,NA
CONUS,Michigan,Hart-Dole-Inouye Federal Center,"<div class=""section-text"">
<p>The Hart-Dole-Inouye Federal Center (HDIFC) serves over 1,900 DoD civilian and military personnel: Defense Logistics Agency (DLA)-1738; Department of Homeland Security (DHS)-128; Department of Labor (DOL)-1; Army-4, General Services Agency (GSA)-67. Also, there are numerous contractors located in the HDIFC.  </p>
</div>",1900,NA,1900,NA,NA,NA,NA
CONUS,Michigan,USAG Detroit Arsenal,"<div class=""section-text""><ul>
<li>245 military</li>
  <li>8,403 civilians</li>
</ul></div> <br/> <div class=""section-text"">
<p>Warren's population is 135,125 ; Macomb County's population is <span class=""ILfuVd"">871,375.</span></p>
</div>",245,NA,8403,NA,NA,NA,NA
CONUS,Michigan,"USAREC, Great Lakes Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Minnesota,"USAREC, Minneapolis Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Mississippi,Columbus AFB,"<div class=""section-text""><p>Columbus AFB currently has a Total Force Strength of 2,697 personnel comprised of 1,201 civilian and 1,496 active/reserve military members (Jan 2020).</p></div>",2020,NA,1496,NA,NA,NA,2020
CONUS,Mississippi,Keesler AFB,"<div class=""section-text""><ul>
<li>Active Duty 7090</li>
  <li>Civil Service 3724</li>
  <li>Retirees 114,094</li>
  <li>Contractors 1,700 </li>
  <li>Family Members 3961</li>
</ul></div> <br/> <div class=""section-text"">
<p>Biloxi - 45,968</p>
</div>",7090,3961,3724,1700,114094,NA,NA
CONUS,Mississippi,Naval Air Station Meridian,"<div class=""section-text""><p>The total population served is approximately 3,000. There are eight Major Commands, as well as the Naval Operational Support Center (NOSC), and Regional Counterdrug Training Academy (RCTA).</p></div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Mississippi,Naval Construction Battalion Center Gulfport,"<div class=""section-text"">
<ul>
<li>4,451 active duty personnel and their families</li>
  <li>6,400 retirees and their families</li>
  <li>780 DoD Civilians</li>
</ul>
</div> <br/> <div class=""section-text"">
<p>Local area population is 231,523 in the Gulfport-Biloxi Metro Area  Gulfport, Mississippi's estimated population is 71,822 according to the most recent United States census estimates. Gulfport, Mississippi is the 2nd largest city in Mississippi based on official 2017 estimates from the US Census Bureau.</p>
</div>",4451,NA,780,NA,6400,NA,NA
CONUS,Mississippi,Stennis Space Center,"<div class=""section-text""><p>Special Boat Team 22, Naval Small Craft Instruction and Technical Training School, as well as other Navy tenants including Naval Meteorology &amp; Oceanography Command, Naval Oceanographic Office and U.S. Naval Research Lab, the Navy's corporate laboratory. SSC is also home to more than 30 resident agencies, which includes federal, state, academic and private organizations and numerous technology-based companies.</p></div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Missouri,Fort Leonard Wood,"<div class=""section-text""><ul>
<li>6,946 active duty</li>
  <li>12,183 family members</li>
  <li>3,825 DOA civilians</li>
  <li>5,702 other civilians</li>
  <li>12,322 in training</li>
  <li>55,170 Retirees/Family members </li>
</ul></div> <br/> <div class=""section-text"">
<p>Pulaski County: 52,274</p>
</div>",6946,12183,9527,NA,NA,55170,NA
CONUS,Missouri,"USAREC, Kansas City Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Missouri,Whiteman AFB,"<div class=""section-text"">
<p><strong>Whiteman estimated population:</strong></p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Montana,Malmstrom Air Force Base,"<div class=""section-text"">
<p>3,146 active duty; 3,137 family members; 619 AF civilian employees; 800 contractors.</p>
</div>",3146,619,800,619,NA,NA,NA
CONUS,Nebraska,Offutt AFB,"<div class=""section-text""><ul>
<li>Military - 8,319</li>
  <li>Dependents - 6,404</li>
  <li>DoD Civilians - 2,645</li>
  <li>Other Civilians - 1,196</li>
</ul></div> <br/> <div class=""section-text""><p>Omaha metro: 960,709; Bellevue: 53,627, Greater Bellevue Area: 82,000</p></div>",8319,6404,3841,NA,NA,NA,NA
CONUS,Nevada,Creech AFB,"<div class=""section-text"">
<p>There are approximately 3,000 military who work at Creech. Creech is supported by Nellis AFB, which is located approximately 50 minutes away, in the northeast corner of the Las Vegas valley.</p>
</div>",3000,NA,NA,NA,NA,NA,NA
CONUS,Nevada,Naval Air Station Fallon,"<div class=""section-text""><p>Over 3,000 active duty personnel, civilian employees and DoD contractors enjoy a high quality of life that is enhanced by the numerous facilities on base and by those within the surrounding areas.</p></div>",3000,NA,NA,NA,NA,NA,NA
CONUS,Nevada,Nellis AFB,"<div class=""section-text""><p>There are approximately 10,222 military and 3,187 civilians who work at Nellis. In addition, 11,589 family members are stationed here. On average there are over 1,200 temporary duty (TDY) personnel each day at Nellis, and over 8,000 official visitors annually.</p></div>",3187,11589,3187,NA,NA,NA,NA
CONUS,Nevada,"USAREC, 6th Medical Recruiting Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,New Jersey,Joint Base McGuire-Dix-Lakehurst,"<div class=""section-text"">
<p><strong> </strong></p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,New Jersey,Naval Weapons Station Earle,"<div class=""section-text"">
<p>Naval Weapons Station Earle servers over 2,000 military DoD civilians and families.</p>
</div>",2000,NA,2000,NA,NA,NA,NA
CONUS,New Jersey,Picatinny Arsenal,"<div class=""section-text"">
<ul>
<li>100 military</li>
  <li>254 family members</li>
  <li>6,000 civilian employees</li>
</ul>
</div> <br/> <div class=""section-text"">
<p>Morris County: 499,397</p>
</div>",100,254,6000,NA,NA,NA,NA
CONUS,New Jersey,US Army Cadet Command 2nd Brigade,"<div class=""section-text""><p>Fort Dix has a population of approximately 7,716.</p></div>",NA,NA,NA,NA,NA,NA,NA
CONUS,New Jersey,"USAREC, Mid-Atlantic Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,New Mexico,Cannon AFB,"<div class=""section-text""><ul>
<li>Active Duty: 4,719</li>
  <li>Family Members: 5,481</li>
  <li>Civilian: 620 (GS - 414/NAF - 206)</li>
  <li>Retirees: 5,980</li>
</ul></div> <br/> <div class=""section-text""><p>Clovis:37,775; Portales: 12,280</p></div>",4719,5481,620,NA,5980,NA,NA
CONUS,New Mexico,Holloman AFB,"<div class=""section-text""><p>Alamogordo's population is approximately 45,000 and ranked one of the best places to live.</p></div>",NA,NA,NA,NA,NA,NA,NA
CONUS,New Mexico,Kirtland Air Force Base,"<div class=""section-text"">
<p><span lang=""EN"" style='color: rgb(51, 51, 51); font-family: ""Arial"",sans-serif; font-size: 10pt; mso-ansi-language: EN;'>Population of Albuquerque, July 2018: 560, 218 people <span lang=""EN"" style='color: rgb(51, 51, 51); font-family: ""Arial"",sans-serif; font-size: 10pt; mso-ansi-language: EN;'> </span></span></p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,New Mexico,U.S. Army Garrison White Sands Missile Range,"<div class=""section-text"">
<p>Welcome to White Sands Missile Range (WSMR). Whether you are coming for a duty assignment or job, as a test customer or as a visitor, we hope you find your stay with us both worthwhile and enjoyable.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,New York,Fort Drum,"<div class=""section-text""><ul>
<li>13,859 Active duty</li>
  <li>18,613 Family members</li>
  <li>4,641 Civilians</li>
</ul></div> <br/> <div class=""section-text""><p>Watertown, NY: 26,118; Jefferson County: 110,059</p></div>",13859,18613,4641,NA,NA,NA,NA
CONUS,New York,Fort Hamilton,"<div class=""section-text"">
<p>Fort Hamilton is a combined community comprised of active duty Army, Navy, Air Force, Marines, Coast Guard, National Guard, Reserve Components.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,New York,Naval Support Activity Saratoga Springs,"<div class=""section-text"">
<p>NSA Saratoga Springs serves an active duty population of approximately 3,000.</p>
</div>",3000,NA,NA,NA,NA,NA,NA
CONUS,New York,"USAREC, Albany Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,New York,"USAREC, New York City Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,New York,"USAREC, Syracuse Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,New York,United States Military Academy at West Point,"<div class=""section-text"">
<p>The West Point student body numbers approximately 4,300. In addition to the Corps of Cadets, West Point is home to approximately 1,200 active duty soldiers and approximately 3,000 family members. Supporting the mission of the Academy is a civilian workforce of approximately 5,000 personnel.</p>
</div>",3000,3000,5000,NA,NA,NA,NA
CONUS,North Carolina,Camp Lejeune,"<div class=""section-text"">
<ul>
<li>Active Duty 37,350</li>
  <li>Family Members 38,769</li>
  <li>Civilian 5,737</li>
  <li>Retirees and Family Members 18,719</li>
</ul>
<p>Housing values have changed to an average of $154,900</p>
</div>",37350,57488,5737,NA,NA,18719,NA
CONUS,North Carolina,Fort Bragg,"<div class=""section-text""><ul>
<li>52,280 active duty Soldiers</li>
  <li>12,624 Reserve Components and Temporary Duty students</li>
  <li>8,757 civilian employees</li>
  <li>3,516  Contractors</li>
  <li>62,962 active duty family members</li>
  <li>98,507 Army retirees and family members in the area</li>
</ul></div> <br/> <div class=""section-text"">
<p>Fayetteville Metro Area: 200,564</p>
</div>",52280,62962,8757,NA,98507,NA,12624
CONUS,North Carolina,MCAS Cherry Point,"<div class=""section-text""><ul>
<li>9,033 Active Duty personnel</li>
  <li>26,374 Family Members</li>
  <li>5,164 Civilian Employees</li>
  <li>12,810 Retirees</li>
</ul></div> <br/> <div class=""section-text""><p>Havelock 22,500 according to documentation provided by the City of Havelock.</p></div>",9033,26374,5164,NA,12810,NA,NA
CONUS,North Carolina,MCAS New River,"<div class=""section-text"">
<p>196,830 in the nearby community of Jacksonville, NC.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,North Carolina,Pope Army Airfield,"<div class=""section-text""><ul>
<li>2,500 active duty/full-time reservist/civilians (approximately)</li>
  <li>4,235 family members</li>
  <li>945 civilians</li>
</ul></div> <br/> <div class=""section-text""><p>Fayetteville metro: 398,940</p></div>",2500,4235,945,NA,NA,NA,2500
CONUS,North Carolina,Seymour Johnson AFB,"<div class=""section-text"">
<ul>
<li>4,600 active duty</li>
  <li>6,000 family members</li>
  <li>1,000 civilians</li>
  <li>882 reservists</li>
</ul>
</div> <br/> <div class=""section-text"">
<p>Goldsboro: 37,639</p>
</div>",4600,6000,1000,NA,NA,NA,882
CONUS,North Carolina,US Army Cadet Command 4th Brigade,"<div class=""section-text"">
<p>As of the last Census (2010), Fort Bragg North Carolina had a population of 39,457.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,North Carolina,"USAREC, Raleigh Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,North Dakota,Grand Forks AFB,"<div class=""section-text"">
<p> Grand Forks Air Force Base provides base operating and direct operational support to wing personnel and tenant units. Grand Forks Air Force Base also provide logistics, medical, civil engineer, contracting, communications, security and force support functions, and maintain facilities and equipment in support of Air Expeditionary Force and combatant commander requirements. Additionally we provide facilities and equipment support for the base's hosted units including the following;</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,North Dakota,Minot AFB,"<div class=""section-text"">
<p>Minot Air Force Base</p>
</div>",NA,NA,NA,NA,NA,NA,NA
