region,location,name,population,pop_active_duty,pop_active_duty_fam,pop_civilian,pop_contract,pop_retired,pop_retired_fam,pop_resrv_ntgrd
CONUS,Ohio,Defense Supply Center Columbus,"<div class=""section-text""><p>The DSCC population is 7,446, military, civilians and contractors (2019).</p></div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Ohio,"USAREC, Cleveland Battalion","<div class=""section-text""><p>The <a href=""http://www.usarec.army.mil/3rdbde/5cbn"">Cleveland Battalion</a> area consists of 25,055.8 square miles and 54+ counties of a combination of Urban, Suburban and Rural areas. The battalion is currently comprised of 7 recruiting companies. The battalion headquarters is located in Downtown Cleveland. The telephone number is [phone].</p></div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Ohio,"USAREC, Columbus Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Ohio,Wright-Patterson AFB,"<div class=""section-text"">
<p>The base has a workforce numbering approximately 30,000 people; 7000 active duty and nearly 13,000 civilians. 90,000 retirees within a 100 mile radius also use the services offered by WPAFB.</p>
</div>",13000,NA,13000,NA,100,NA,NA
CONUS,Oklahoma,Altus AFB,"<div class=""section-text""><p>Approximately 5,000 military members, family members, civilian members and retirees.</p></div>",5000,NA,NA,NA,NA,NA,NA
CONUS,Oklahoma,Fort Sill,"<div class=""section-text"">
<p>Fort Sill is a large installation. The total population in Fort Sill is about 53,000 including, 20,000 military and civilian personnel, and 33,000 military family members. There is a robust retiree community that is supported by Fort Sill.</p>
</div>",NA,33000,20000,NA,NA,NA,NA
CONUS,Oklahoma,McAlester Army Ammunition Plant,"<div class=""section-text""><p>McAlester Army Ammunition Plant currently has 1865 civilian personnel, 4 military personnel, area veterans, Army Reserve and National Guard.</p></div>",NA,NA,1865,NA,NA,NA,NA
CONUS,Oklahoma,Tinker AFB,"<div class=""section-text""><p>Oklahoma City Metro: 1,373,211</p></div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Oklahoma,"USAREC, Oklahoma City Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Oklahoma,Vance AFB,"<div class=""section-text""><p>Vance has about 1,200 active duty and Reserve military, as well as more than 1,100 family members living in the local area. The base also employs almost 1,300 Federal civilian employees, non-appropriated fund civilian employees, contractors and private business employees. There are an estimated 2,200 retired military members in the local area.</p></div>",1200,1100,1300,NA,2200,NA,1200
CONUS,Oregon,"USAREC, Portland Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Pennsylvania,Carlisle Barracks,"<div class=""section-text""><ul>
<li>667 Active Duty</li>
  <li>1,693 Family members</li>
  <li>1,299 Civilians</li>
  <li>51,357 Military Retirees</li>
  <li>53,039 Military Retired Family Members</li>
</ul></div> <br/> <div class=""section-text"">
<p>Harrisburg-Carlisle Metro Area's population is 528,892.</p>
</div>",105063,1693,1299,NA,51357,53039,NA
CONUS,Pennsylvania,Defense Logistics Agency at Susquehanna,"<div class=""section-text"">
<p>Population assigned or attached to DDC include:</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Pennsylvania,Tobyhanna Army Depot,"<div class=""section-text""><ul>
<li>29 military</li>
  <li>2,877 civilians (including NAF)</li>
  <li>966 contractors and tenants</li>
  <li>7,800 National Guard and Reserve and their families</li>
</ul></div> <br/> <div class=""section-text"">
<p>Monroe County: 168.046</p>
</div>",NA,NA,2877,966,NA,NA,7800
CONUS,Pennsylvania,"USAREC, Harrisburg Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Rhode Island,Naval Station Newport,"<div class=""section-text"">
<ul>
<li>Officers: 486</li>
  <li>Enlisted: 685</li>
  <li>Reservists: 1,030</li>
  <li>Civilians: 4,040</li>
  <li>Contractors: 2,798</li>
  <li>Student Average On Board: 2,068</li>
  <li>Student Annual Throughput: 17,000</li>
</ul>
<p>There are 486 Officers, 685 Enlisted, 1,030 Reservists, 4,044 Civilians and 2,798 Contractors working at Newport. Average onboard students are 2,068, with an annual throughput of 17,000. Total personnel is 11,111.</p>
</div>",NA,NA,6838,2798,NA,NA,1030
CONUS,South Carolina,Fort Jackson,"<div class=""section-text""><ul>
<li>3,500 Permanent Party Soldiers and their 12,000 Family Members </li>
  <li>48,000 Initial Entry Training Soldiers</li>
  <li>12,000 Advanced Individual Training Soldiers</li>
  <li>3,500 Civilians Employees </li>
  <li>10,000 Students attending courses annually </li>
  <li>46,000 Retirees and Family Members</li>
</ul></div> <br/> <div class=""section-text""><p><span><span data-bm=""114"">Columbia is the capital and second largest city of the U.S. state of South Carolina, with a population estimate of 133,451 as of 2018. The city serves as the county seat of Richland County, and a portion of the city extends into neighboring Lexington County.  It is the center of the Columbia metropolitan statistical area, which had a population of 767,598 as of the 2010 United States Census, growing to 832,666 by July 1, 2018, according to 2018 U.S. Census estimates.  The name Columbia is a poetic term used for the United States, originating from the name of Christopher Columbus.  The city is located approximately 13 miles (21 km) northwest of the geographic center of South Carolina, and is the primary city of the Midlands region of the state.  It lies at the confluence of the Saluda River and the Broad River, which merge at Columbia to form the Congaree River.  Columbia is home to the University of South Carolina, the state's flagship university and the largest in the state, and is also the site of Fort Jackson, the largest United States Army installation for Basic Combat Training.  Columbia is also located 20 miles west of the site of McEntire Joint National Guard Base, which is operated by the U.S. Air National Guard.  Columbia is also the location of the South Carolina State House, which is the center of government for the state.  In 1860, the city was the location of the South Carolina Secession Convention, which marked the departure of the first state from the Union in the events leading up to the Civil War.</span></span></p></div>",63500,12000,3500,NA,46000,NA,NA
CONUS,South Carolina,Joint Base Charleston,"<div class=""section-text"">
<p>Est. Population:</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,South Carolina,Joint Base Charleston ,"<div class=""section-text"">
<p>Est. Population:</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,South Carolina,MCAS Beaufort,"<div class=""section-text"">
<p>Beaufort 13,357</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,South Carolina,MCRD Parris Island,"<div class=""section-text"">
<p>Beaufort 13,357</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,South Carolina,Shaw Air Force Base,"<div class=""section-text""><ul>
<li>7,140 active duty</li>
  <li>14,000 family members</li>
  <li>730 civilians</li>
</ul></div> <br/> <div class=""section-text"">
<p>Sumter Metro:107,456; Columbia: 99,353</p>
</div>",7140,14000,730,NA,NA,NA,NA
CONUS,South Carolina,"USAREC, Columbia Recruiting Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,South Dakota,Ellsworth Air Force Base,"<div class=""section-text""><ul>
<li>Active Duty 3,000</li>
  <li>Family Members 1,700</li>
  <li>Retirees 3,800</li>
  <li>Civilians 500</li>
</ul></div> <br/> <div class=""section-text"">
<p>Ellsworth's two sister cities are Box Elder, whose population is close to 9,400, and Rapid City, whose population is over 74,000.</p>
</div>",3000,1700,500,NA,3800,NA,NA
CONUS,Tennessee,Arnold AFB,"<div class=""section-text""><p>Arnold AFB employs approximately 43 active duty, 320 federal civil servants, 55 NAF personnel and 1,700 civilian contractors.  At peak levels, Arnold AFB employs as many as 2,600 personnel.</p></div>",NA,NA,2020,1700,NA,NA,NA
CONUS,Tennessee,Naval Support Activity Mid-South,"<div class=""section-text"">
<p>NSA Mid-South has about 7,500 enlisted and officer personnel, civilians, and full-time contract personnel. </p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Tennessee,"USAREC, Nashville Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Texas,Dyess AFB,"<div class=""section-text""><ul>
<li>Active Duty - 4,369</li>
  <li>Civilian Employees - 715</li>
  <li>Dependents - 5,101</li>
  <li>Retirees - 3,579</li>
</ul></div> <br/> <div class=""section-text""><p>(2018) City of Abilene population is 122,999, and Taylor County population is 137,640.</p></div>",4369,5101,715,NA,3579,NA,NA
CONUS,Texas,Fort Bliss,"<div class=""section-text""><ul>
<li>35,240 Total Military</li>
  <li>37,373 Family Members</li>
  <li>12,096 Civilians</li>
  <li>32,984 Retirees</li>
  <li>39,018 Family Members Retirees</li>
  <li>8,448 Survivors of Retirees</li>
  <li>678 Survivors of Active Duty</li>
  <li>Total Population Supported 165,867</li>
</ul></div> <br/> <div class=""section-text""><p>El Paso: 840,758</p></div>",35918,76391,12096,NA,41432,39018,NA
CONUS,Texas,Fort Hood,"<div class=""section-text""><ul>
<li>39,865 active duty military</li>
  <li>386,193 retirees, survivors and family members</li>
  <li>12,895 civilians and contractors</li>
</ul></div> <br/> <div class=""section-text""><p>Killeen-Temple-Fort Hood Metro Area: 477,686 on average</p></div>",39865,NA,12895,12895,386193,NA,NA
CONUS,Texas,Goodfellow AFB,"<div class=""section-text"">
<p>Goodfellow AFB is a joint service base that trains over 13,000 students a year from all services. At any given time, we have over 5,100 Military, civilians, students, and contractors on the installation.</p>
</div>",5100,NA,NA,NA,NA,NA,NA
CONUS,Texas,Joint Base San Antonio (Lackland Randolph Sam Houston),"<div class=""section-text"">
<ul>
<li>
<strong>Fort Sam Houston Population: </strong>Total Force at: 161,971</li>
  <li>
<strong>Lackland AFB Population: </strong>Total Force: 117,994</li>
  <li>
<strong>Randolph AFB Population: </strong>Total Force: 15,942</li>
  <li>
<strong>Area Population: </strong>San Antonio: 1,990,675</li>
</ul>
</div> <br/> <div class=""section-text""><p>453,256 personnel</p></div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Texas,"Joint Base San Antonio (Lackland, Randolph, Sam Houston)","<div class=""section-text"">
<ul>
<li>
<strong>Fort Sam Houston Population: </strong>Total Force at: 161,971</li>
  <li>
<strong>Lackland AFB Population: </strong>Total Force: 117,994</li>
  <li>
<strong>Randolph AFB Population: </strong>Total Force: 15,942</li>
  <li>
<strong>Area Population: </strong>San Antonio: 1,990,675</li>
</ul>
</div> <br/> <div class=""section-text""><p>453,256 personnel</p></div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Texas,Laughlin AFB,<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Texas,Naval Air Station Corpus Christi,"<div class=""section-text""><ul>
<li>Active Duty 2,836</li>
  <li>Family Members 7,090</li>
  <li>Retirees and Family 28,810</li>
  <li>National Guard &amp; Reserve, Family 4,148</li>
  <li>Civilian Employees 4,402</li>
</ul></div> <br/> <div class=""section-text"">
<p>The Census Bureau Estimates Corpus Christi has a population today of 316,000, although the metropolitan area has a population of 442,600. The larger Corpus Christi-Kingsville-Alice Combined Statistical Area (CSA) has about 517,000 residents. The Sparkling City by the Sea has about 1,900 people per square mile (734/square kilometer).</p>
</div>",2836,40048,4402,NA,NA,28810,NA
CONUS,Texas,Naval Air Station Joint Reserve Base Fort Worth,"<div class=""section-text"">
<p><span style=""font-weight: bold;"">Military personnel assigned:</span></p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Texas,Naval Air Station Kingsville,"<div class=""section-text""><ul>
<li>486 military members, including 153 student aviators</li>
  <li>115 civilians - appropriated funding</li>
  <li>91 civilians - non-appropriated funding</li>
  <li>3 contractors</li>
</ul></div> <br/> <div class=""section-text"">
<p>Population in 2014: 26,529 (98% urban, 2% rural).</p>
</div>",486,NA,115,NA,NA,NA,NA
CONUS,Texas,Red River Army Depot,"<div class=""section-text"">
<ul>
<li>2,500 Guard and reserve</li>
  <li>more than 5,000 civilians</li>
  <li>more than 9,000 family members</li>
  <li>8,500retirees</li>
</ul>
<p><strong>Area Population:</strong> The City of Texarkana is located both in Texas and Arkansas. The population for the entire city, including both states, is approximately around 135,000. The local Chamber of Commerce has a webpage that is very beneficial to newcomers.</p>
</div>",NA,9000,5000,NA,NA,NA,2500
CONUS,Texas,Sheppard AFB,"<div class=""section-text"">
<p>Over 60,000 airmen and personnel from other military branches are trained at Sheppard AFB each year. Over 20,000 permanent party, airmen in training, and support personnel are on Sheppard AFB during a normal duty day.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Texas,US Army Cadet Command 5th Brigade,"<div class=""section-text"">
<p>Fort Sam Houston has a population of approximately 7,654.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Texas,"USAREC, 5th Medical Recruiting Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Texas,"USAREC, Dallas Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Texas,"USAREC, Houston Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Texas,"USAREC, San Antonio Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Utah,Dugway Proving Ground,"<div class=""section-text"">
<ul>
<li>1,500 enlisted and civilian personnel</li>
</ul>
</div> <br/> <div class=""section-text"">
<p>Tooele: 33,762</p>
</div>",NA,NA,1500,NA,NA,NA,NA
CONUS,Utah,Hill AFB,"<div class=""section-text"">
<p>(2017-2018): Davis County: 347,637; Weber County: 251,769</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Utah,"USAREC, Salt Lake City Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Virginia,DLA McNamara HQC,"<div class=""section-text""><p>Department of Defense civilians, military, and contractors are located at the DLA McNamara HQC. Military members represent the Air force, Army, Marines, and Navy.  Also located within the complex are DLA Energy, the Defense Technical Information Center, Defense Contract Audit Agency, and the Defense Threat Reduction Agency.</p></div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Virginia,Defense Supply Center Richmond,"<div class=""section-text"">
<p>The center and its tenant organizations employ 2,400 civilian employees, 400 contract workers, and 45 military service members whose mission is to support the needs of the military services worldwide.</p>
</div>",NA,NA,2400,400,NA,NA,NA
CONUS,Virginia,Fort Belvoir,"<div class=""section-text"">
<ul>
<li>2,529 active duty</li>
  <li>76 reservists</li>
  <li>6,732 civilians </li>
</ul>
<p><br>In addition to U.S. Army forces, the U. S. Navy construction battalion, a Marine Corps detachment, one U. S. Air Force unit, and an agency of the Department of Treasury are also located at Fort Belvoir.</p>
</div>",2529,NA,6732,NA,NA,NA,NA
CONUS,Virginia,Fort Lee,"<div class=""section-text""><ul>
<li>
    <div>17,700 Active Duty</div>
</li>
  <li>
    <div>1,100 Reserve</div>
</li>
  <li>
    <div>11,400 Dependents</div>
</li>
  <li>
    <div>7,380 Civilians/Contractors</div>
</li>
  <li>
    <div>53,600 Retiree/Dependents</div>
</li>
  <li>
    <div>75,000 Students/Trainees  </div>
</li>
</ul></div> <br/> <div class=""section-text"">
<p>Petersburg: 33,972</p>
</div>",17700,11400,7380,7380,NA,53600,1100
CONUS,Virginia,Fort Myer (Joint Base Myer - Henderson Hall),"<div class=""section-text"">
<ul>
<li>9,800 active duty</li>
  <li>3,500 family members</li>
  <li>1,000 civilians</li>
</ul>
</div> <br/> <div class=""section-text"">
<p>The population for Arlington is 213,300.  The Greater Washington area population is 5.6 million.</p>
</div>",9800,3500,1000,NA,NA,NA,NA
CONUS,Virginia,Henderson Hall (Joint Base Myer - Henderson Hall),"<div class=""section-text""><p>1,700 Marines, 1,200 civilians, and 2,800 family members.</p></div>",NA,2800,1200,NA,NA,NA,NA
CONUS,Virginia,Joint Base Langley-Eustis,"<div class=""section-text"">
<p>JBLE serves the greater Hampton Roads area with over 145,000 active duty, guard and reserve, family members, civilians, contractors, and retirees, including primary support to the following:</p>
</div>",145000,NA,NA,NA,NA,NA,NA
CONUS,Virginia,Joint Expeditionary Base Little Creek-Fort Story,"<div class=""section-text"">
<p><em>JEB Little Creek</em></p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Virginia,MCCS Hampton Roads,"<div class=""section-text""><p>Camp Elmore employs approximately 300 active duty, 120 civilian Marines and a number of civilian contractors. While MCCS Hampton Roads serves as the hub for Marines in the area, almost seventy five percent of the Marines stationed in the area are 21 miles or more from Norfolk.  As a regional program, MCCS travels to support all of our Marines, Sailors, and their families. </p></div>",300,NA,120,NA,NA,NA,NA
CONUS,Virginia,Marine Corps Base Quantico,"<div class=""section-text"">
<p align=""LEFT""><b><font size=""2"">QUANTICO WORKFORCE POPULATION </font></b></p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Virginia,Naval Air Station Oceana,"<div class=""section-text""><ul>
<li>10,500 military</li>
  <li>10,000 family members</li>
  <li>4,500 civilian employees</li>
</ul></div> <br/> <div class=""section-text"">
<p>Virginia Beach Population:  450,000</p>
</div>",10500,10000,4500,NA,NA,NA,NA
CONUS,Virginia,Naval Air Station Oceana Dam Neck Annex,"<div class=""section-text"">
<p>Approximately 5,600 instructors, students, and support personnel.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Virginia,Naval Station Norfolk,"<div class=""section-text"">
<p>The region has over 1.6 million people and serves a very large community of active duty, retirees, family members and dependents, Reservists, DoD civilians and Joint Forces.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Virginia,Naval Support Activity Hampton Roads Northwest Annex,"<div class=""section-text""><ul>
<li>793 Active Duty Military</li>
  <li>436 Family Members</li>
  <li>316 Civilian Employees</li>
</ul></div> <br/> <div class=""section-text"">
<p>242,958 in Chesapeake, VA. Chesapeake was ranked one of the Best Places to Live in by Money Magazine, Best City for Families in 2010 &amp; 2011 by Parenting Magazine, consistently ranked by the FBI as one of safest U.S. cities, and ranked in the Top 100 Cities.</p>
</div>",793,436,316,NA,NA,NA,NA
CONUS,Virginia,Naval Support Activity South Potomac (NSF Dahlgren),"<div class=""section-text"">
<h2>Welcome to Naval Support Activity South Potomac</h2>
<p>Naval Support Activity South Potomac (NSASP) is a major shore command within Naval District Washington, and serves as the host command for two historic naval installations in the region: Naval Support Facility (NSF) Dahlgren, Va. and Naval Support Facility Indian Head, Md. As the host command, we provide base operations support for about two dozen commands and tenant activities, a workforce approaching 10,000, and over 900 base residents between both installations.<br><br>Together, Dahlgren and Indian Head represent dynamic and growing naval installations that employ some of the largest concentrations of scientists and engineers in the greater Washington, D.C. area that conduct leading-edge research and development, and provide critical operational support to U.S. armed forces.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Virginia,Naval Weapons Station Yorktown,"<div class=""section-text"">
<p>Military bases in close proximity to the Weapons station are Joint Bases Langley-Eustis, Naval Station Norfolk, Joint Expeditionary Base Little Creek-Fort Story, Naval Air Station Oceana, Norfolk Naval Shipyard and Portsmouth Naval Hospital. Together, they support approximately 87,787 joint force military personnel with additional 111,328 family members, over 58,525 retirees and 46,695 DoD personnel and civilian employees.</p>
</div>",111328,111328,46695,NA,46695,NA,NA
CONUS,Virginia,Newport News Shipyard,"<div class=""section-text"">
<p>Military bases in close proximity to HII are Joint Bases Langley-Eustis, Yorktown Naval Weapons Station, Naval Station Norfolk, Joint Expeditionary Base Little Creek-Fort Story, Naval Air Station Oceana, Norfolk Naval Shipyard and Portsmouth Naval Hospital. Together, they support approximately 85,000 joint force military personnel with an additional 120,000 family members, over 68,000 retirees and 27,439 DoD personnel and civilian employees.</p>
</div>",120000,120000,27439,NA,27439,NA,NA
CONUS,Virginia,Norfolk Naval Shipyard,"<div class=""section-text""><p>Norfolk Naval Shipyard is home to approximately 12,000 Military and Civilian personnel.</p></div>",NA,NA,12000,NA,NA,NA,NA
CONUS,Virginia,Surface Combat Systems Center Wallops Island,"<div class=""section-text"">
<p>SCSC is comprised of a hard charging team of over 300 military, civilian and contractor personnel all working together to provide highly technical engineering and training support to the fleet.</p>
</div>",300,NA,NA,NA,NA,NA,NA
CONUS,Virginia,"USAREC, Richmond Recruiting Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Washington,Fairchild AFB,"<div class=""section-text"">
<table border=""0"" style=""width: 100%; height: 112px;""><tbody>
<tr>
<td><strong>Population Type</strong></td>
    <td><strong>Number</strong></td>
  </tr>
<tr>
<td>Officers</td>
    <td>223</td>
  </tr>
<tr>
<td>Enlisted</td>
    <td>2,803</td>
  </tr>
<tr>
<td>Guard</td>
    <td>938</td>
  </tr>
<tr>
<td>Civilians</td>
    <td>486</td>
  </tr>
<tr>
<td>Retirees</td>
    <td>17,509</td>
  </tr>
</tbody></table>
<ul>
<li>Active Duty 3,053</li>
  <li>Guard 938</li>
  <li>Civilians 486</li>
  <li>Retirees approx 17,509</li>
</ul>
</div> <br/> <div class=""section-text"">
<p>City of Spokane: As of 1 July 2018, City of Spokane population was, 219,190</p>
</div>",3053,NA,486,NA,17509,NA,938
CONUS,Washington,Joint Base Lewis-McChord,"<div class=""section-text"">
<p>Total population at Joint Base Lewis-McChord is 295,067.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Washington,Naval Air Station Whidbey Island,"<div class=""section-text"">
<ul>
<li>8,414 military personnel</li>
  <li>18,511 family members</li>
  <li>Approximately 10,000 retirees</li>
  <li>500+ reservists</li>
  <li>2100 civilian and contract employees</li>
  <li>37 Canadian Forces and their families</li>
  <li>85 Foreign Nationals and their families aboard for training</li>
</ul>
</div> <br/> <div class=""section-text"">
<p>83,159, Whidbey Island with approximately 23,000 in Oak Harbor</p>
</div>",8414,18511,2100,2100,10000,NA,500
CONUS,Washington,Naval Base Kitsap,"<div class=""section-text""><ul>
<li>Active Duty Military 15,601</li>
  <li>Civilian Employees 25,563</li>
  <li>Family Members 18,700</li>
  <li>Retirees 35,908</li>
</ul></div> <br/> <div class=""section-text"">
<p>266,550  (2019)  in Kitsap County, WA</p>
</div>",15601,18700,25563,NA,35908,NA,NA
CONUS,Washington,Naval Station Everett,"<div class=""section-text"">
<p>There are about 1,230 Sailors and Civil Service personnel assigned to commands located at Naval Station Everett.</p>
</div>",NA,NA,1230,NA,NA,NA,NA
CONUS,Washington,US Army Cadet Command 8th Brigade,"<div class=""section-text"">
<p>Fort Lewis, Washington has a population of approximately 13,776.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
CONUS,Washington,"USAREC, Seattle Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Wisconsin,Fort McCoy,"<div class=""section-text""><ul>
<li>2,500 civilians and 450 military personnel work on the installation</li>
  <li>Average daily student population is 3,136</li>
  <li>150,000 military retirees from all services</li>
</ul></div> <br/> <div class=""section-text"">
<p>The estimated population of Monroe County is 45,365.</p>
</div>",152500,NA,450,NA,150000,NA,NA
CONUS,Wisconsin,"USAREC, Milwaukee Battalion",<div />,NA,NA,NA,NA,NA,NA,NA
CONUS,Wyoming,F. E. Warren AFB,"<div class=""section-text"">
<p>F.E. Warren AFB services DoD personnel including active duty Air Force, Naval Reserve, Army Guard and Air National Guard to include their families; all civilian personnel working on the installation; and retirees to include their families.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Alaska,Eielson AFB,"<div class=""section-text""><p>Eielson AFB is comprised of approximately 11,000 personnel; to include 1,764 Active Duty, 2,028 family members, 4,471 civilians, contractors and 2,082 retirees. </p></div>",1764,2028,4471,2082,2082,NA,NA
OCONUS,Alaska,Joint Base Elmendorf - Richardson JBER,"<div class=""section-text"">
<p><em>Active Duty Population</em></p>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Alaska,"USAG Alaska, Greely","<div class=""section-text""><p style=""margin: 0in 0in 8pt;""><span lang=""EN"" style='color: rgb(51, 51, 51); line-height: 107%; font-family: ""Arial"",sans-serif; font-size: 10pt; mso-ansi-language: EN;'>Fort Greely's population is a mix of active duty garrison personnel (4), MEDCOM (9), CRTC (4) Alaska National Guard (211), civilian workers (226), contractor and tenant personnel (534). There are approximately (312) people that reside on the post proper.</span></p></div>",NA,NA,NA,NA,NA,NA,NA
