region,location,name,population,pop_active_duty,pop_active_duty_fam,pop_civilian,pop_contract,pop_retired,pop_retired_fam,pop_resrv_ntgrd
OCONUS,Alaska,"USAG Alaska, Wainwright","<div class=""section-text"">
<p><b>Population:</b> Serving approximately</p>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,"Armed Forces Europe, Middle East, Africa",Ankara,"<div class=""section-text""><p>Military community in Ankara includes approximately 150  joint services personnel. Air Force, Army, Navy and Marine personnel work at the ODC, 717 ABS, or Embassy. The city of Ankara has a population of around 5 million.</p></div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,"Armed Forces Europe, Middle East, Africa",Lajes Field,"<div class=""section-text"">
<p>There are approximately 1,400 DoD personnel, local national employees and Portuguese military personnel.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Armed Forces Pacific,Camp Humphreys / USAG Humphreys,"<div class=""section-text""><p style=""margin: 0in 0in 8pt;""><span lang=""EN"" style='color: rgb(51, 51, 51); line-height: 107%; font-family: ""Arial"",sans-serif; font-size: 12pt; mso-ansi-language: EN;'>USAG Humphreys hosts a combined population of approximately 37,500 Department of Defense Service Members, Civilians, Contractors and their Families as of 2020. The estimated end state population of approximately 45,000 will be reached when the transformation and relocation program is completed.</span></p></div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Australia,Canberra,"<div class=""section-text""><p>The 337<sup>th</sup> ASUF provides support to approximately 200+ active duty military and their family members throughout Australia and New Zealand.</p></div>",200,NA,NA,NA,NA,NA,NA
OCONUS,Bahrain,Naval Support Activity Bahrain,"<div class=""section-text""><ul>
<li>Total DoD population: 9,000 including military and DoD civilians</li>
</ul></div> <br/> <div class=""section-text""><p>157,000 in Manama, Bahrain. 1.640 in the country of Bahrain.</p></div>",9000,NA,9000,NA,NA,NA,NA
OCONUS,Belgium,Kleine Brogel Air Base,"<div class=""section-text""><p>The 701 MUNSS is a geographically separated unit consisting of <strong>134</strong> active duty personnel, Department of Defense and local national civilians. The unit supports over 60 family members and a few retirees in a local area. The Belgian Air Force, through a bilateral agreement between the U.S. and Belgian Governments, provides and maintains property occupied by USAF personnel. Please note Kleine Brogel AB does not have lodging or a child development center on base.</p></div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Belgium,USAG BENELUX-Brussels-Schinnen,"<div class=""section-text"">
<p>Presently over 3,088 Service Members, Department of Defense and Department of State civilians and their family members living in and around Brussels Belgium receive some form of administrative support from USAG Benelux - Brussels.The support will differ depending on status.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Belgium,USAG BENELUX-SHAPE/Chievres,"<div class=""section-text"">
<p>SHAPE total population is 2,912; Chièvres total population is 1,429.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,British Indian Ocean Territory,Navy Support Facility Diego Garcia,"<div class=""section-text"">
<p>Entry into Diego Garcia is restricted, requiring area clearance by the Commanding Officer of Navy Support Facility, Diego Garcia for all military and civilian personnel. Only active duty, unaccompanied military personnel are assigned to Diego Garcia. Active duty military couples are not allowed simultaneous assignments to Diego Garcia. There is a total of 2,438 people on the island, 396 joint forces military and over 2,000 civilians.</p>
</div>",2000,NA,2000,NA,NA,NA,NA
OCONUS,Cuba,Naval Station Guantanamo Bay,"<div class=""section-text"">
<p>NSGB serves about 6,000 Joint Services personnel, DoD Civilians, family members, contract personnel, and local national employees.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Germany,"Ansbach, United States Army Garrison","<div class=""section-text""><p>Approximately 50,000 residents.</p></div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Germany,Buechel Air Base ,"<div class=""section-text""><p>The 702 MUNSS has approximately 139 active duty military, 6 non-appropriated funds civilian, and two local national employees. The military members are composed of 20 separate Air Force Specialty Codes. The unit supports over 360 family members and a few retirees in the local area. The unit is responsible for ownership, custody, maintenance, and release of a protection level 1 stockpile with an annual budget of $200K. The German Air Force, through a bi-lateral agreement between the US and German Governments, maintains the property occupied by USAF personnel.</p></div>",702,360,NA,NA,NA,NA,NA
OCONUS,Germany,Geilenkirchen NATO Air Base,"<div class=""section-text"">
<p>Roughly 450 active-duty USAF and 10 Navy personnel are stationed here. Additionally, US Army members and their families are at nearby JFC Brunssum and USAG Schinnen, in The Netherlands. NATO civilians, DoDDs personnel, a handful of contractors and US Federal service personnel, military retirees, and numerous local nationals make a total of about 2,600 Americans working or living near Geilenkirchen NATO Air Base.</p>
</div>",450,NA,NA,NA,NA,NA,NA
OCONUS,Germany,Kalkar - U.S. Air Force Element,"<div class=""section-text"">
<p>The Von-Seydlitz Kaserne is the headquarters of the German Air Force Air Operations Command. The Joint Air Power Competence Centre (JAPCC) and the US National Support Unit (NSU) are located on the Kaserne. The Combined Air Operations Centre Uedem (CAOC Uedem) is located in the nearby town of Uedem. The USAF element at Kalkar is a small installation currently has about 35 military members, one US civilian, and one civilian German national employee. With family members, the American population is about 80 people.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Germany,Ramstein AB,"<div class=""section-text"">
<p>""K-Town"", as some call it, Kaiserslautern is known for being the largest American community in Europe. Over 53,000 Americans share this community with inhabitants from over 70 nations. Ramstein, Kapaun, Sembach, and Vogelweh are predominately Air Force communities, which share their services with the other military members of the KMC. Pulaski Barracks, Kleber, Panzer, Daenner, Miesau, Pirmasens, Rhein Ordnance Barracks and Landstuhl, and the Army's Regional Medical Community, all make up this great community.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Germany,Spangdahlem AB,"<div class=""section-text"">
<p>(Includes Spangdahlem, GSUs, Tenant Units, FOA Dets)</p>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Germany,USAG Bavaria,"<div class=""section-text"">
<p> </p>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Germany,"USAG Bavaria, Garmisch","<div class=""section-text"">
<p>The community has a population around 100 permanent party Active Duty and their Family members in its footprint. The civilian employees and their families add another 300 or so. The transient population resulting from the educational programs results in upwards of 10,000 annually and the ELR guests, approximately 250,000 annually.</p>
</div>",100,NA,NA,NA,NA,NA,NA
OCONUS,Germany,"USAG Bavaria, Hohenfels","<div class=""section-text"">
<p>USAG Hohenfels supports, on average, 9,000 personnel. These include 1,700 active duty military, 319 U.S. civilian employees, 750 local national employees, and 1,600 family members. There are about 2,231 trainees in the area on any given day.</p>
</div>",1700,1600,319,NA,NA,NA,NA
OCONUS,Germany,USAG Rheinland-Pfalz Kaiserslautern Military Community,"<div class=""section-text"">
<p>35,000 Military Members, Family Members and Department of Defense Civilians.</p>
</div>",35000,NA,NA,NA,NA,NA,NA
OCONUS,Germany,"USAG Rheinland-Pfalz, Baumholder","<div class=""section-text"">
<p>Approximately 7,000+ military members, family members and Department of Defense civilian employees.</p>
</div>",7000,NA,NA,NA,NA,NA,NA
OCONUS,Germany,USAG Stuttgart,"<div class=""section-text"">
<p>The Stuttgart Military Community is known as a ""Purple Community,"" meaning that all branches of service (to include active duty, reserve and guard) are assigned here from the Army, Air Force, Marine Corps, Navy and Coast Guard. Government Civilian employees, contract employees and local national hires are also part of the workforce in the community.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Germany,USAG Wiesbaden,"<div class=""section-text"">
<p>About 19,800 total, including approximately 3,100 military members; 3,900 U.S. civilians; 1,200 Local National civilians, 10,500 family members and 1,100 retirees.</p>
</div>",3900,1100,5100,NA,1100,NA,NA
OCONUS,Greece,Naval Support Activity Souda Bay,"<div class=""section-text"">
<p>NSA Souda Bay is comprised of approximately 20 officers, 300 enlisted personnel, 100 U.S civilians, and 200 contractors, both U.S. and local national. NSA Souda Bay consists of the following departments: Administration, Command Support, Chaplain, Comptroller, Fleet and Family Support Center, Legal, MWR, Operations, Public Affairs, Public Works, Safety, Security, Supply, CROF, Information Systems, Fire, Housing, HRO, Emergency Management, and 13 tenant commands.</p>
</div>",NA,NA,NA,200,NA,NA,NA
OCONUS,Guam,Joint Region Marianas - Andersen AFB,"<div class=""section-text""><ul>
<li>Military  2,085</li>
  <li>Family Members 2,202</li>
  <li>Civilians 865</li>
  <li>Contractors 436</li>
  <li>Retirees 2,366</li>
</ul></div> <br/> <div class=""section-text""><p><span class=""ILfuVd NA6bn c3biWd""><span class=""e24Kjd"">The current <b>population</b> of <b>Guam</b> is 168,094 as of January 2020, based on Worldometers elaboration of the latest United Nations data. </span></span></p></div>",NA,2202,865,436,2366,NA,NA
OCONUS,Hawaii,Joint Base Pearl Harbor - Hickam,"<div class=""section-text"">
<p>Joint Base Pearl Harbor Hickam provides services comparable to a large city to a population of active duty from all services, guard, reserve, family members and retirees.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Hawaii,MCB Hawaii,"<div class=""section-text"">
<p>Over 25,000 Marines, sailors, family members and civilian employees live and work on MCBH.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Hawaii,Schofield Barracks/Fort Shafter ,"<div class=""section-text"">
<p>Honolulu Metro Area: 988,650; Wahiawa: 34,191; Mililani: 48,668</p>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Hungary,Papa Air Base ,"<div class=""section-text"">
<p>Papa Air Base has 1000 total personnel and family members from the nations Bulgaria, Estonia, Finland, Hungary, Lithuania, the Netherlands, Norway, Poland, Romania, Slovenia, Sweden, and the United States, as well as personnel from Boeing and their families.</p>
</div>",NA,1000,NA,NA,NA,NA,NA
OCONUS,Italy,Aviano Air Base,"<div class=""section-text"">
<p>In the northern region of Italy, 83,306 or 6.7% of Italy's population.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Italy,Ghedi Air Base,"<div class=""section-text"">
<p>The 704th MUNSS has approximately 134 active duty military, Department of Defense and local national civilians. The 704th MUNSS is responsible for maintaining US resources with an annual budget of $200K. The Italian Air Force, through a bi-lateral agreement between the U.S. and Italian Governments, provides and maintains property occupied by USAF personnel. Ghedi Air Base does not have personnel support facilities or billeting for U.S. forces. Please note there is also no child care facility/CDC located on Ghedi AB.</p>
</div>",134,NA,NA,NA,NA,NA,NA
OCONUS,Italy,Naval Air Station Sigonella,"<div class=""section-text""><ul>
<li>2173 Active Duty</li>
  <li>1930 Family Members</li>
  <li>353 CONUS Hires</li>
  <li>99 CONUS Hire Dependents</li>
  <li>775 Italian local national employees</li>
</ul></div> <br/> <div class=""section-text"">
<p>347,045 is the population in Catania, which is the second largest city on the island of Sicily after Palermo.</p>
</div>",2173,1930,NA,NA,NA,NA,NA
OCONUS,Italy,Naval Support Activity Naples,"<div class=""section-text""><ul>
<li>2,462 Active Duty Personnel</li>
  <li>3,578 Active Duty Family Members</li>
  <li>1,210 US Civilian Hires</li>
  <li>925 NATO Military</li>
  <li>1,250 NATO Family Members</li>
  <li><span style='font: 400 16px/24px ""Arvo"", serif; text-align: left; color: rgb(74, 74, 74); text-transform: none; text-indent: 0px; letter-spacing: normal; text-decoration: none; word-spacing: 0px; float: none; display: inline !important; white-space: normal; orphans: 2; font-size-adjust: none; font-stretch: normal; background-color: rgb(248, 249, 253); -webkit-text-stroke-width: 0px;'>973,132 in Naples.</span></li>
</ul></div> <br/> <div class=""section-text"" style=""text-align: left; color: rgb(74, 74, 74); text-transform: none; line-height: 24px; text-indent: 0px; letter-spacing: normal; overflow: visible; font-size: 16px; font-style: normal; font-variant: normal; font-weight: 400; text-decoration: none; word-spacing: 0px; white-space: normal; box-sizing: border-box; orphans: 2; -webkit-text-stroke-width: 0px;"">
<p style=""margin: 0px 0px 1rem; color: rgb(74, 74, 74); line-height: 24px; font-size: 16px; box-sizing: border-box;"">Our mission is to exercise command and area coordination over assigned activities, to coordinate provisions, and to provide logistics and administrative support to authorized U.S. personnel attached to NATO Commands located in the Naples area and U.S. Navy operating forces, Naval activities and units in the Naples/Gaeta area and other U.S. agencies as directed, as well as to carry out responsibilities for other U.S. Naval matters assigned by competent authority.</p>
</div>",3387,4828,1210,NA,NA,NA,NA
OCONUS,Italy,Naval Support Activity Naples Department Gaeta,"<div class=""section-text"">
<p>The population served is comprised of active duty personnel and their families, DoD personnel and US contractors from the Commands present in Gaeta (NSAND Gaeta, USS Mount Whitney), and various smaller commands throughout the Lazio region.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Italy,USAG Italy,"<div class=""section-text"">
<p>Total population is 15,875. The Vicenza Military Community is comprised of Soldiers, civilian employees (including Italian nationals), retirees and family members.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Italy,USAG Italy-Darby Military Community,"<div class=""section-text"">
<p>Darby Military Community is an Army installation with Army, Air Force, DoD Civilians, Contractors, Retirees and Family members. </p>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Japan,"Camp S D Butler (Camp Foster, Kinser, Courtney, Hansen, Schwab and MCAS Futenma)","<div class=""section-text"">
<p>Okinawa is located on the east side of the Asia Continent and on the western end of the arch of the Japanese islands. The prefecture consists of 160 large and small islands (49 inhabited islands) dotted around the vast ocean stretching about 1,000 km from east to west and about 400 km from north to south. It is the largest of the Ryukyu Islands in southern Japan, with a population of 1,434,138. The capital city, Naha, has a population of 319,435.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Japan,Commander Fleet Activities Sasebo,"<div class=""section-text""><ul>
<li>7,500 CFAS Population</li>
  <li>3,100 Active Duty Members</li>
  <li>2,200 Family Members</li>
  <li>1,600 Japanese Employees</li>
  <li>500 DoD Civilians</li>
</ul></div> <br/> <div class=""section-text"">
<p>269,000 in Sasebo</p>
</div>",3100,2200,500,NA,NA,NA,NA
OCONUS,Japan,Commander Fleet Activities Yokosuka,"<div class=""section-text"">
<p>The base has a population of 24,500 military and civilian personnel.<br><br><strong>Area Population:</strong> 423,576 in Yokosuka, Japan.</p>
</div>",NA,NA,24500,NA,NA,NA,NA
OCONUS,Japan,Kadena AB,"<div class=""section-text"">
<p>The U.S. population in Okinawa approaches 80,000. Nearly 30,000 are active-duty military people from all four branches of the armed forces. There are nearly 1,400 DoD civilians, 700 DoD Dependents Schools (DoDDS) teachers and staff, and almost 25,000 U.S. family members that form our military community here. There are 13 major installations on Okinawa. Kadena itself is sprawled across some 4,900 acres with an adjoining munitions area of 6,300 acres.</p>
</div>",30000,25700,1400,NA,NA,NA,NA
OCONUS,Japan,Marine Corps Air Station Iwakuni,"<div class=""section-text"">
<p>As of 2018, the city of Iwakuni averages a population of 132,219. MCAS Iwakuni houses around 13,000 personnel.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Japan,Misawa AB,"<div class=""section-text"">
<table border=""0"" cellpadding=""0"" cellspacing=""0"" style=""width: 406px;"" width=""0""><tbody><tr><td style=""width: 66px; height: 31px;"">
      <p> </p>
</td></tr></tbody></table>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Japan,Naval Air Facility Atsugi,"<div class=""section-text"">
<ul>
<li>3,022 military members</li>
  <li>455 DOD Civilians</li>
  <li>2,648 Dependents</li>
  <li>1,210 Japanese MLC/IHA</li>
  <li>2,000 JMSDF</li>
</ul>
</div> <br/> <div class=""section-text"">
<p>229,199 in Atsugi</p>
</div>",3022,2648,455,NA,NA,NA,NA
OCONUS,Japan,"USAG Japan, Zama",<div />,NA,NA,NA,NA,NA,NA,NA
OCONUS,Japan,"USAG Okinawa, Torii Station","<div class=""section-text""><p>Torii Station has an approximate total population of 5,068 attached, which includes: 1,670 Soldiers, 1,899 Family members, 185 Department of Army Civilians, 18 Non-Appropriated Fund employees, 811 Master Labor Contractors (local national personnel), 164 contract civilians and 321 other DoD.</p></div>",1670,1899,321,321,NA,NA,NA
OCONUS,Japan,Yokota AB,"<div class=""section-text""><p>The wing is composed of four groups, including 17 squadrons. More than 3,500 military members alongside U.S. and Japan civilian employees make up the 374th Airlift Wing work force, which supports 32 tenant units and a base populace of approximately 12,000. The wing includes the 36th Airlift Squadron, which flies the C-130J Super Hercules, and the 459th Airlift Squadron, which flies UH-1N helicopters and the C-12J Huron. In total, the wing has more than 20 aircraft.</p></div>",3500,NA,374,NA,NA,NA,NA
OCONUS,"Korea, Republic Of",Commander Fleet Activities Chinhae,"<div class=""section-text"">
<p style=""background: white; margin: 0in 0in 0pt; line-height: 150%; vertical-align: top; -ms-layout-grid-mode: char;"">Chinhae (population 192,000) is a district located in the larger city of Changwon (population 1.05 million).</p>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,"Korea, Republic Of",Kunsan AB,"<div class=""section-text""><ul>
<li>Military (U.S. Air Force): 2,586</li>
  <li>Military (U.S. Army): 185</li>
  <li>U.S. DoD Civilian: 26</li>
  <li>Korean Nationals: 463</li>
  <li>Family Members: 0</li>
</ul></div> <br/> <div class=""section-text"">
<p>The local population is about 700,000 in a country of 50 million.</p>
</div>",2771,NA,NA,NA,NA,NA,NA
OCONUS,"Korea, Republic Of",Osan Air Base,"<div class=""section-text"">
<ul>
<li>51 FW (Military at Osan AB) 3,597</li>
  <li>Tenant Units (Military at Osan AB) 1,999</li>
  <li>Family Members 1,500</li>
  <li>U.S. DoD and USAF Civilians 150</li>
  <li>Korean National Employees 500</li>
  <li>Retirees and Family Members 500</li>
</ul>
</div> <br/> <div class=""section-text"">
<p>City of Osan: 194,000,  <strong>City of Songtan:110, 000</strong>,City of Pyeongtaek: <strong>427,000, Republic of Korea: 51M  </strong></p>
</div>",5596,2000,150,NA,NA,500,NA
OCONUS,"Korea, Republic Of",USAG Daegu,"<div class=""section-text"">
<p>The Daegu enclave (Camp Henry and Camp Walker) has a population of about 5,000. There are about 1,100 U.S. Army Soldiers, which comprise the largest single segment of the population. Other members of the community include Department of the Army civilian employees, contractors, Korean national employees, Korean Augmentation to the U.S. Army, or KATUSA, Soldiers, and family members. The total population of Camp Carroll is about 4,200.</p>
</div>",1100,NA,NA,NA,NA,NA,NA
OCONUS,"Korea, Republic Of",USAG Yongsan-Casey,"<div class=""section-text""><ul>
<li>Active Duty military: 3,178</li>
  <li>Civilians: 1,542</li>
  <li>Family Members: 2,473</li>
  <li>Contractors: 773</li>
  <li>Others: 2,600</li>
</ul></div> <br/> <div class=""section-text"">
<p>Seoul: 13 million</p>
</div>",3178,2473,1542,773,NA,NA,NA
OCONUS,Netherlands,United States Army Garrison BENELUX-Schinnen,"<div class=""section-text"">
<p>There are approximately 5,000 service members, Department of Defense and their family members living in and around Schinnen, the Netherlands, and the Tri-Border area who receive administrative support from USAG Benelux-Schinnen.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Netherlands,Volkel Air Base,"<div class=""section-text""><p>Our community consists of active duty and their family members and civilian contractors totaling approximately 350 people.  The active duty personnel consist of 24 different Air Force Specialties who work with the Royal Netherlands Air Force through a bi-lateral agreement or technical arrangement between the U.S. and Dutch Government. The next few sections will give you a detailed look at the community. </p></div>",NA,NA,350,350,NA,NA,NA
OCONUS,Norway,Stavanger,"<div class=""section-text""><p>We are a joint-services base with a military/dependent population of approximately 280 people. We support US Military and their dependents, civilians, exchange officers, and retirees throughout Norway to include the communities of Oslo, Bergen, Trondheim, and Bodø.</p></div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Puerto Rico,Fort Buchanan,"<div class=""section-text"">
<p>Fort Buchanan serves and supports Active Duty, Reserve, and National Guard soldiers, Air Force and U.S. Navy Reserve personnel, DoD civilians, veterans, retirees, and military family members. The installation also supports some 32 federal agencies stationed in Puerto Rico and the U.S. Virgin Islands.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Singapore,Singapore Area Coordinator,"<div class=""section-text""><p>Other detachments and armed forces services located in the building 7-4 terminal or elsewhere in Singapore include Commander, Logistics Group Western Pacific/Task Force 73, 497th Combat Training Squadron, U.S. Coast Guard Det Singapore, U.S. Army Veterinarian Services, U.S. Air Force, Defense Contract Management Agency (DCMA), Naval Oceanographic Office, Navy Supply Systems Command Fleet Logistics Center Yokosuka (NAVSUP), Customer Support Detachment (CSD), Ship Support Unit (SSU), Military Sealift Command Far East (MSCFE), Sealift Logistics Command, Far East (SEALOGFE), Air Mobility Squadron, Det 2, Navy Criminal Investigative Service (NCIS). In all, approximately 1180 permanently stationed personnel and their family members are eligible to receive support through SAC's services.</p></div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,Spain,Moron AB,"<div class=""section-text""><p>Morón Air Base has a core foundation of 100+ permanent party Air Force members and Department of Defense civilians, plus another 450+ civilian contract employees.</p></div>",NA,NA,450,450,NA,NA,NA
OCONUS,Spain,Naval Station Rota,"<div class=""section-text"">
<p>Naval Station Rota and its more than 35 tenant commands comprise approximately 5,600 Americans within a 25-mile area. Of those, nearly 2,768 are active duty representing all services; 2,349 are family members and 496 are U.S. civilian employees. Additionally, there are some 300 U.S. military retirees in the area.</p>
</div>",2349,496,496,NA,300,NA,NA
OCONUS,Turkey,Incirlik AB,"<div class=""section-text""><p>Incirlik is home to approximately 1,465 military members. DoD and other civilians combine for a strength of 365 for a total population of 1,830.</p></div>",1465,NA,NA,NA,NA,NA,NA
OCONUS,Turkey,Izmir AS,"<div class=""section-text"">
<p>Izmir provides services to service members from 16 of 19 NATO member countries.</p>
</div>",NA,NA,NA,NA,NA,NA,NA
OCONUS,United Kingdom,"RAF Alconbury, RAF Molesworth","<div class=""section-text"">
<p>We are a joint-services base with a military population of approximately 6,000 including family members. </p>
</div>",6000,6000,NA,NA,NA,NA,NA
OCONUS,United Kingdom,"RAF Croughton, RAF Fairford",<div />,NA,NA,NA,NA,NA,NA,NA
OCONUS,United Kingdom,RAF Lakenheath,"<div class=""section-text"">
<p>RAF Lakenheath consists of approximately 5,500 active-duty military members, 2,700 British and U.S. civilians, and includes geographically separated units at nearby RAF Feltwell.</p>
</div>",5500,NA,2700,NA,NA,NA,NA
OCONUS,United Kingdom,RAF Mildenhall,"<div class=""section-text""><ul>
<li>Approx 3,000 United States military members</li>
  <li>Approx 900 Civilians</li>
  <li>Approx 3,000 Family members</li>
</ul></div> <br/> <div class=""section-text"">
<p>East Anglia is made up of the counties of Cambridgeshire, Essex, Norfolk and Suffolk. The region has a population of 3.7 million.</p>
</div>",3000,3000,900,NA,NA,NA,NA
